app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
  426 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/schema_creation.rb
  427 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/quoting.rb
  428 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/database_statements.rb
  429 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/errors.rb
  430 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/migration.rb
  431 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/migration/join_table.rb
  432 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/schema_statements.rb
  433 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/database_limits.rb
  434 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/query_cache.rb
  435 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/descendants_tracker.rb
  436 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/callbacks.rb
  437 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract_adapter.rb
  438 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/scoping.rb
  439 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record.rb
  440 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/railtie.rb
  441 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/attr_internal.rb
  442 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/anonymous.rb
  443 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller.rb
  444 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/filter_redirect.rb
  445 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/request.rb
  446 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/response.rb
  447 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/cache.rb
  448 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/response.rb
  449 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/json/decoding.rb
  450 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/json/encoding.rb
  451 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/json.rb
  452 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_controller/metal/live.rb
  453 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/hash_with_indifferent_access.rb
  454 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/hash/indifferent_access.rb
  455 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/rescuable.rb
  456 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/upload.rb
  457 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/mock_session.rb
  458 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test/cookie_jar.rb
  459 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test/mock_digest_request.rb
  460 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test/utils.rb
  461 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test/methods.rb
  462 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test/uploaded_file.rb
  463 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-test-0.6.2/lib/rack/test.rb
  464 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_controller/metal/strong_parameters.rb
  465 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/load_error.rb
  466 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/name_error.rb
  467 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/uri.rb
  468 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_controller.rb
  469 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/railties/routes_helpers.rb
  470 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_controller/railties/helpers.rb
  471 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/gem_version.rb
  472 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/version.rb
  473 /usr/lib64/ruby/2.0.0/erb.rb
  474 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/string/output_safety.rb
  475 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view.rb
  476 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/railtie.rb
  477 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_controller/railtie.rb
  478 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/railtie.rb
  479 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/gem_version.rb
  480 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/version.rb
  481 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/class/delegating_attributes.rb
  482 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/reachable.rb
  483 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/class/subclasses.rb
  484 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/class.rb
  485 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer.rb
  486 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/railtie.rb
  487 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/railties-4.1.1/lib/rails/test_unit/railtie.rb
  488 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/version.rb
  489 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike.rb
  490 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/template.rb
  491 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/string.rb
  492 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/erb.rb
  493 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/etanni.rb
  494 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/haml.rb
  495 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/css.rb
  496 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/csv.rb
  497 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/coffee.rb
  498 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/nokogiri.rb
  499 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/builder.rb
  500 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/markaby.rb
  501 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/liquid.rb
  502 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/radius.rb
  503 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/markdown.rb
  504 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/textile.rb
  505 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/rdoc.rb
  506 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/wiki.rb
  507 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/yajl.rb
  508 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/asciidoc.rb
  509 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt/plain.rb
  510 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/tilt-1.4.1/lib/tilt.rb
  511 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/eco_template.rb
  512 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/ejs_template.rb
  513 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/jst_processor.rb
  514 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/utils.rb
  515 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/engines.rb
  516 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/mime.rb
  517 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/mime.rb
  518 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/processor.rb
  519 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/processing.rb
  520 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/compressing.rb
  521 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/paths.rb
  522 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike/normalized_array.rb
  523 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike/extensions.rb
  524 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike/index.rb
  525 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike/paths.rb
  526 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/hike-1.2.3/lib/hike/trail.rb
  527 /usr/lib64/ruby/2.0.0/psych/syntax_error.rb
  528 /usr/lib64/ruby/2.0.0/x86_64-linux/psych.so
  529 /usr/lib64/ruby/2.0.0/psych/nodes/node.rb
  530 /usr/lib64/ruby/2.0.0/psych/nodes/stream.rb
  531 /usr/lib64/ruby/2.0.0/psych/nodes/document.rb
  532 /usr/lib64/ruby/2.0.0/psych/nodes/sequence.rb
  533 /usr/lib64/ruby/2.0.0/psych/nodes/scalar.rb
  534 /usr/lib64/ruby/2.0.0/psych/nodes/mapping.rb
  535 /usr/lib64/ruby/2.0.0/psych/nodes/alias.rb
  536 /usr/lib64/ruby/2.0.0/psych/nodes.rb
  537 /usr/lib64/ruby/2.0.0/psych/streaming.rb
  538 /usr/lib64/ruby/2.0.0/psych/visitors/visitor.rb
  539 /usr/lib64/ruby/2.0.0/psych/scalar_scanner.rb
  540 /usr/lib64/ruby/2.0.0/psych/visitors/to_ruby.rb
  541 /usr/lib64/ruby/2.0.0/psych/visitors/emitter.rb
  542 /usr/lib64/ruby/2.0.0/psych/visitors/yaml_tree.rb
  543 /usr/lib64/ruby/2.0.0/psych/json/ruby_events.rb
  544 /usr/lib64/ruby/2.0.0/psych/visitors/json_tree.rb
  545 /usr/lib64/ruby/2.0.0/psych/visitors/depth_first.rb
  546 /usr/lib64/ruby/2.0.0/psych/visitors.rb
  547 /usr/lib64/ruby/2.0.0/psych/handler.rb
  548 /usr/lib64/ruby/2.0.0/psych/tree_builder.rb
  549 /usr/lib64/ruby/2.0.0/psych/parser.rb
  550 /usr/lib64/ruby/2.0.0/psych/omap.rb
  551 /usr/lib64/ruby/2.0.0/psych/set.rb
  552 /usr/lib64/ruby/2.0.0/psych/coder.rb
  553 /usr/lib64/ruby/2.0.0/psych/core_ext.rb
  554 /usr/lib64/ruby/2.0.0/psych/deprecated.rb
  555 /usr/lib64/ruby/2.0.0/psych/stream.rb
  556 /usr/lib64/ruby/2.0.0/psych/json/yaml_events.rb
  557 /usr/lib64/ruby/2.0.0/psych/json/tree_builder.rb
  558 /usr/lib64/ruby/2.0.0/psych/json/stream.rb
  559 /usr/lib64/ruby/2.0.0/psych/handlers/document_stream.rb
  560 /usr/lib64/ruby/2.0.0/psych.rb
  561 /usr/lib64/ruby/2.0.0/yaml.rb
  562 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/directive_processor.rb
  563 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/safety_colons.rb
  564 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/charset_normalizer.rb
  565 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/sass_compressor.rb
  566 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/yui_compressor.rb
  567 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/closure_compressor.rb
  568 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/uglifier_compressor.rb
  569 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/sass_template.rb
  570 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/scss_template.rb
  571 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets.rb
  572 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/errors.rb
  573 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/benchmarkable.rb
  574 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/active_model_helper.rb
  575 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/asset_url_helper.rb
  576 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/capture_helper.rb
  577 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/tag_helper.rb
  578 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/asset_tag_helper.rb
  579 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/atom_feed_helper.rb
  580 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/cache_helper.rb
  581 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/controller_helper.rb
  582 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/csrf_helper.rb
  583 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/date_helper.rb
  584 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/debug_helper.rb
  585 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/javascript_helper.rb
  586 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/array/access.rb
  587 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/url_helper.rb
  588 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/string/filters.rb
  589 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/vendor/html-scanner.rb
  590 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/sanitize_helper.rb
  591 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/output_safety_helper.rb
  592 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/text_helper.rb
  593 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/form_tag_helper.rb
  594 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/model_naming.rb
  595 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/form_helper.rb
  596 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/form_options_helper.rb
  597 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/number_helper.rb
  598 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/number_helper.rb
  599 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/concerning.rb
  600 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/qualified_const.rb
  601 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module.rb
  602 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/record_identifier.rb
  603 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/record_tag_helper.rb
  604 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/rendering_helper.rb
  605 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers/translation_helper.rb
  606 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/helpers.rb
  607 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-rails-2.1.4/lib/sprockets/rails/helper.rb
  608 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-rails-2.1.4/lib/sprockets/rails/version.rb
  609 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/railties-4.1.1/lib/rails/engine/configuration.rb
